date,correlation
11/22/2021,0.45388
11/19/2021,0.38808
11/18/2021,0.66601
11/17/2021,0.7649
11/16/2021,0.78042
11/15/2021,0.78417
11/12/2021,0.70163
11/11/2021,0.63191
11/10/2021,0.65611
11/9/2021,0.69302
11/8/2021,0.95612
11/5/2021,0.94758
11/4/2021,0.96387
11/3/2021,0.97142
11/2/2021,0.97097
11/1/2021,0.9681
10/29/2021,0.96249
10/28/2021,0.9588
10/27/2021,0.94931
10/26/2021,0.94114
10/25/2021,0.95404
10/22/2021,0.93672
10/21/2021,0.91734
10/20/2021,0.94902
10/19/2021,0.94575
10/18/2021,0.96622
10/15/2021,0.88589
10/14/2021,0.8524
10/13/2021,0.78658
10/12/2021,0.63317
10/11/2021,0.31142
10/8/2021,-0.01892
10/7/2021,0.26273
10/6/2021,0.50757
10/5/2021,0.68659
10/4/2021,0.78507
10/1/2021,0.83159
9/30/2021,0.82803
9/29/2021,0.8282
9/28/2021,0.79767
9/27/2021,0.84266
9/24/2021,0.67518
9/23/2021,0.50601
9/22/2021,0.50745
9/21/2021,0.56679
9/20/2021,0.43232
9/17/2021,0.43033
9/16/2021,0.48175
9/15/2021,0.50821
9/14/2021,0.58556
9/13/2021,0.65414
9/10/2021,0.79884
9/9/2021,0.90655
9/8/2021,0.90357
9/7/2021,0.89811
9/3/2021,0.85306
9/2/2021,0.88306
9/1/2021,0.90296
8/31/2021,0.86685
8/30/2021,0.84153
8/27/2021,0.72336
8/26/2021,0.77195
8/25/2021,0.76815
8/24/2021,0.76525
8/23/2021,0.76849
8/20/2021,0.83824
8/19/2021,0.8097
8/18/2021,0.78084
8/17/2021,0.83639
8/16/2021,0.38593
8/13/2021,0.0547
8/12/2021,0.68508
8/11/2021,0.9231
8/10/2021,0.91464
8/9/2021,0.88148
8/6/2021,0.89053
8/5/2021,0.90934
8/4/2021,0.89155
8/3/2021,0.86135
8/2/2021,0.80305
7/30/2021,0.48877
7/29/2021,0.06284
7/28/2021,0.18356
7/27/2021,0.22029
7/26/2021,0.67244
7/23/2021,0.51139
7/22/2021,0.46124
7/21/2021,0.45586
7/20/2021,0.37885
7/19/2021,0.3927
7/16/2021,0.40192
7/15/2021,0.44409
7/14/2021,0.45725
7/13/2021,0.53403
7/12/2021,0.53264
7/9/2021,0.60482
7/8/2021,0.55355
7/7/2021,0.49908
7/6/2021,0.81086
7/2/2021,0.90083
7/1/2021,0.92121
6/30/2021,0.93502
6/29/2021,0.94174
6/28/2021,0.90931
6/25/2021,0.90091
6/24/2021,0.89224
6/23/2021,0.70554
6/22/2021,0.49496
6/21/2021,0.21822
6/18/2021,0.09274
6/17/2021,0.21483
6/16/2021,0.19316
6/15/2021,0.22829
6/14/2021,0.44264
6/11/2021,0.54616
6/10/2021,0.57237
6/9/2021,0.55695
6/8/2021,0.54444
6/7/2021,0.54987
6/4/2021,0.57656
6/3/2021,0.65239
6/2/2021,0.85639
6/1/2021,0.89996
5/28/2021,0.89291
5/27/2021,0.87075
5/26/2021,0.61457
5/25/2021,0.49359
5/24/2021,0.46129
5/21/2021,0.79973
5/20/2021,0.87686
5/19/2021,0.91398
5/18/2021,0.92087
5/17/2021,0.92517
5/14/2021,0.92516
5/13/2021,0.85242
5/12/2021,0.80398
5/11/2021,0.69985
5/10/2021,0.49619
5/7/2021,0.68366
5/6/2021,0.70195
5/5/2021,0.69941
5/4/2021,0.54443
5/3/2021,0.44067
4/30/2021,0.43244
4/29/2021,0.55799
4/28/2021,0.47848
4/27/2021,0.19288
4/26/2021,-0.17889
4/23/2021,0.19768
4/22/2021,0.49525
4/21/2021,0.63319
4/20/2021,0.7229
4/19/2021,0.7351
4/16/2021,0.72236
4/15/2021,0.70304
4/14/2021,0.67382
4/13/2021,0.73194
4/12/2021,0.84539
4/9/2021,0.83377
4/8/2021,0.82529
4/7/2021,0.7582
4/6/2021,0.74781
4/5/2021,0.73489
4/1/2021,0.61183
3/31/2021,0.57273
3/30/2021,0.50796
3/29/2021,0.57559
3/26/2021,0.52527
3/25/2021,0.42
3/24/2021,0.31535
3/23/2021,0.16719
3/22/2021,0.17873
3/19/2021,0.61631
3/18/2021,0.66551
3/17/2021,0.67832
3/16/2021,0.70376
3/15/2021,0.70999
3/12/2021,0.69801
3/11/2021,0.71915
3/10/2021,0.70678
3/9/2021,0.72883
3/8/2021,0.82032
3/5/2021,0.69453
3/4/2021,0.72409
3/3/2021,0.7279
3/2/2021,0.74792
3/1/2021,0.80331
2/26/2021,0.83218
2/25/2021,0.82613
2/24/2021,0.84992
2/23/2021,0.87145
2/22/2021,0.84179
2/19/2021,0.838
2/18/2021,0.84619
2/17/2021,0.8262
2/16/2021,0.72321
2/12/2021,0.63609
2/11/2021,0.5706
2/10/2021,0.46508
2/9/2021,0.56823
2/8/2021,0.67315
2/5/2021,0.63529
2/4/2021,0.63626
2/3/2021,0.62925
2/2/2021,0.65444
2/1/2021,0.69576
1/29/2021,0.69622
1/28/2021,0.69343
1/27/2021,0.65528
1/26/2021,0.60455
1/25/2021,0.09023
1/22/2021,0.10829
1/21/2021,0.47098
1/20/2021,0.78258
1/19/2021,0.88154
1/15/2021,0.91445
1/14/2021,0.94753
1/13/2021,0.95533
1/12/2021,0.95913
1/11/2021,0.95525
1/8/2021,0.9827
1/7/2021,0.96724
1/6/2021,0.96337
1/5/2021,0.92741
1/4/2021,0.87012
12/31/2020,0.74445
12/30/2020,0.69171
12/29/2020,0.6259
12/28/2020,0.61411
12/24/2020,0.69807
12/23/2020,0.62654
12/22/2020,0.43426
12/21/2020,0.41593
12/18/2020,0.36292
12/17/2020,0.09652
12/16/2020,0.20065
12/15/2020,0.50991
12/14/2020,0.46179
12/11/2020,0.36912
12/10/2020,0.39141
12/9/2020,0.58264
12/8/2020,0.76647
12/7/2020,0.81054
12/4/2020,0.8892
12/3/2020,0.91086
12/2/2020,0.9217
12/1/2020,0.91796
11/30/2020,0.93697
11/27/2020,0.96747
11/25/2020,0.96591
11/24/2020,0.95751
11/23/2020,0.93662
11/20/2020,0.90279
11/19/2020,0.87857
11/18/2020,0.73947
11/17/2020,0.83852
11/16/2020,0.60654
11/13/2020,0.70527
11/12/2020,0.68942
11/11/2020,0.69134
11/10/2020,0.69121
11/9/2020,0.70109
11/6/2020,0.71938
11/5/2020,0.69042
11/4/2020,0.64898
11/3/2020,0.6489
11/2/2020,0.74407
10/30/2020,0.74678
10/29/2020,0.85175
10/28/2020,0.83051
10/27/2020,0.76743
10/26/2020,0.75929
10/23/2020,0.74706
10/22/2020,0.6721
10/21/2020,0.70499
10/20/2020,0.67223
10/19/2020,0.73211
10/16/2020,0.801
10/15/2020,0.88845
10/14/2020,0.8848
10/13/2020,0.80176
10/12/2020,0.76637
10/9/2020,0.69405
10/8/2020,0.75777
10/7/2020,0.9027
10/6/2020,0.7875
10/5/2020,0.80484
10/2/2020,0.84938
10/1/2020,0.87069
9/30/2020,0.85894
9/29/2020,0.87393
9/28/2020,0.86735
9/25/2020,0.80751
9/24/2020,0.82213
9/23/2020,0.8332
9/22/2020,0.89658
9/21/2020,0.91073
9/18/2020,0.89541
9/17/2020,0.89027
9/16/2020,0.86133
9/15/2020,0.8893
9/14/2020,0.84406
9/11/2020,0.97496
9/10/2020,0.98488
9/9/2020,0.98886
9/8/2020,0.99082
9/4/2020,0.99272
9/3/2020,0.99312
9/2/2020,0.99273
9/1/2020,0.99333
8/31/2020,0.99965
8/28/2020,0.881
8/27/2020,0.89124
8/26/2020,0.89624
8/25/2020,0.92431
8/24/2020,0.9399
8/21/2020,0.95733
8/20/2020,0.94969
8/19/2020,0.94831
8/18/2020,0.93509
8/17/2020,0.91491
8/14/2020,0.90091
8/13/2020,0.75579
8/12/2020,0.46575
8/11/2020,0.65766
8/10/2020,0.17127
8/7/2020,-0.72908
8/6/2020,0.01167
8/5/2020,0.27007
8/4/2020,0.46138
8/3/2020,0.56743
7/31/2020,0.41213
7/30/2020,0.43202
7/29/2020,0.42764
7/28/2020,0.42029
7/27/2020,0.39572
7/24/2020,0.32987
7/23/2020,-0.08004
7/22/2020,0.38852
7/21/2020,0.48191
7/20/2020,0.49644
7/17/2020,0.65147
7/16/2020,0.7762
7/15/2020,0.87259
7/14/2020,0.90676
7/13/2020,0.92149
7/10/2020,0.94905
7/9/2020,0.97179
7/8/2020,0.96422
7/7/2020,0.96233
7/6/2020,0.95086
7/2/2020,0.89895
7/1/2020,0.72608
6/30/2020,0.25229
6/29/2020,-0.03553
6/26/2020,0.03505
6/25/2020,0.12353
6/24/2020,0.13814
6/23/2020,0.16291
6/22/2020,0.3739
6/19/2020,0.47286
6/18/2020,0.69101
6/17/2020,0.73793
6/16/2020,0.75942
6/15/2020,0.77361
6/12/2020,0.84754
6/11/2020,0.9154
6/10/2020,0.93364
6/9/2020,0.89853
6/8/2020,0.87045
6/5/2020,0.83743
6/4/2020,0.82772
6/3/2020,0.84979
6/2/2020,0.81804
6/1/2020,0.77204
5/29/2020,0.3356
5/28/2020,0.69795
5/27/2020,0.46253
5/26/2020,0.42806
5/22/2020,0.30162
5/21/2020,0.14197
5/20/2020,0.38593
5/19/2020,0.4599
5/18/2020,0.42279
5/15/2020,0.62126
5/14/2020,0.54987
5/13/2020,0.47774
5/12/2020,0.46694
5/11/2020,0.39198
5/8/2020,0.27227
5/7/2020,0.39605
5/6/2020,0.46361
5/5/2020,0.49349
5/4/2020,0.48397
5/1/2020,0.56041
4/30/2020,0.60586
4/29/2020,0.58861
4/28/2020,0.42672
4/27/2020,0.36757
4/24/2020,0.78385
4/23/2020,0.89718
4/22/2020,0.93219
4/21/2020,0.95015
4/20/2020,0.97349
4/17/2020,0.9694
4/16/2020,0.97198
4/15/2020,0.96586
4/14/2020,0.95368
4/13/2020,0.94071
4/9/2020,0.89029
4/8/2020,0.82489
4/7/2020,0.80744
4/6/2020,0.65676
4/3/2020,0.81654
4/2/2020,0.8896
4/1/2020,0.90431
3/31/2020,0.91801
3/30/2020,0.92091
3/27/2020,0.90745
3/26/2020,0.9176
3/25/2020,0.92782
3/24/2020,0.94886
3/23/2020,0.9701
3/20/2020,0.96987
3/19/2020,0.97162
3/18/2020,0.99176
3/17/2020,0.98923
3/16/2020,0.9736
3/13/2020,0.93678
3/12/2020,0.9197
3/11/2020,0.86786
3/10/2020,0.87617
3/9/2020,0.90222
3/6/2020,0.87562
3/5/2020,0.91062
3/4/2020,0.92849
3/3/2020,0.94001
3/2/2020,0.95318
2/28/2020,0.95399
2/27/2020,0.89561
2/26/2020,0.89703
2/25/2020,0.90233
2/24/2020,0.92749
2/21/2020,0.94111
2/20/2020,0.93095
2/19/2020,0.7624
2/18/2020,0.6824
2/14/2020,0.52716
2/13/2020,0.69459
2/12/2020,0.79528
2/11/2020,0.85835
2/10/2020,0.88488
2/7/2020,0.90404
2/6/2020,0.90872
2/5/2020,0.91886
2/4/2020,0.95707
2/3/2020,0.93346
1/31/2020,0.98285
1/30/2020,0.97633
1/29/2020,0.93548
1/28/2020,0.91617
1/27/2020,0.88723
1/24/2020,0.91299
1/23/2020,0.89045
1/22/2020,0.86613
1/21/2020,0.831
1/17/2020,0.87171
1/16/2020,0.89814
1/15/2020,0.93121
1/14/2020,0.94459
1/13/2020,0.91283
1/10/2020,0.91882
1/9/2020,0.91164
1/8/2020,0.93074
1/7/2020,0.88318
1/6/2020,0.79948
1/3/2020,0.8201
1/2/2020,0.8596
12/31/2019,0.8971
12/30/2019,0.93398
12/27/2019,0.95719
12/26/2019,0.96376
12/24/2019,0.96112
12/23/2019,0.95812
12/20/2019,0.95442
12/19/2019,0.96012
12/18/2019,0.9487
12/17/2019,0.92813
12/16/2019,0.91962
12/13/2019,0.92533
12/12/2019,0.91929
12/11/2019,0.86035
12/10/2019,0.61901
12/9/2019,0.36649
12/6/2019,0.31578
12/5/2019,0.82126
12/4/2019,0.88293
12/3/2019,0.86601
12/2/2019,0.8832
11/29/2019,0.90546
11/27/2019,0.87827
11/26/2019,0.82644
11/25/2019,0.68801
11/22/2019,0.65003
11/21/2019,0.70538
11/20/2019,0.80751
11/19/2019,0.90822
11/18/2019,0.9331
11/15/2019,0.94732
11/14/2019,0.94187
11/13/2019,0.94507
11/12/2019,0.96771
11/11/2019,0.93962
11/8/2019,0.89835
11/7/2019,0.25506
11/6/2019,0.37298
11/5/2019,0.88825
11/4/2019,0.93334
11/1/2019,0.94525
10/31/2019,0.95251
10/30/2019,0.95325
10/29/2019,0.95161
10/28/2019,0.95315
10/25/2019,0.94078
10/24/2019,0.96611
10/23/2019,0.78289
10/22/2019,0.84916
10/21/2019,0.90099
10/18/2019,0.94244
10/17/2019,0.9509
10/16/2019,0.94631
10/15/2019,0.92303
10/14/2019,0.88954
10/11/2019,0.88392
10/10/2019,0.85443
10/9/2019,0.67381
10/8/2019,0.76928
10/7/2019,0.37707
10/4/2019,0.43072
10/3/2019,0.39963
10/2/2019,0.4166
10/1/2019,0.42615
9/30/2019,0.43529
9/27/2019,0.45054
9/26/2019,0.48244
9/25/2019,0.64498
9/24/2019,0.20579
9/23/2019,0.57752
9/20/2019,0.75366
9/19/2019,0.87523
9/18/2019,0.89319
9/17/2019,0.86536
9/16/2019,0.87452
9/13/2019,0.8627
9/12/2019,0.85502
9/11/2019,0.85503
9/10/2019,0.82603
9/9/2019,0.83345
9/6/2019,0.71385
9/5/2019,0.67221
9/4/2019,0.7446
9/3/2019,0.81317
8/30/2019,0.80393
8/29/2019,0.74754
8/28/2019,0.72706
8/27/2019,0.58104
8/26/2019,0.61248
8/23/2019,0.617
8/22/2019,0.69351
8/21/2019,0.7389
8/20/2019,0.66997
8/19/2019,0.67574
8/16/2019,0.67893
8/15/2019,0.61757
8/14/2019,0.21603
8/13/2019,0.52969
8/12/2019,0.44462
8/9/2019,0.40445
8/8/2019,0.50143
8/7/2019,0.4446
8/6/2019,0.8553
8/5/2019,0.89718
8/2/2019,0.89924
8/1/2019,0.90563
7/31/2019,0.93616
7/30/2019,0.94009
7/29/2019,0.95264
7/26/2019,0.9614
7/25/2019,0.92512
7/24/2019,0.91274
7/23/2019,0.94311
7/22/2019,0.9596
7/19/2019,0.96723
7/18/2019,0.95882
7/17/2019,0.93953
7/16/2019,0.94207
7/15/2019,0.92825
7/12/2019,0.86186
7/11/2019,0.87241
7/10/2019,0.87827
7/9/2019,0.8985
7/8/2019,0.91106
7/5/2019,0.88737
7/3/2019,0.84516
7/2/2019,0.56338
7/1/2019,0.57123
6/28/2019,0.11667
6/27/2019,0.51287
6/26/2019,0.67331
6/25/2019,0.39581
6/24/2019,0.40889
6/21/2019,0.46566
6/20/2019,0.66302
6/19/2019,0.72192
6/18/2019,0.76789
6/17/2019,0.79824
6/14/2019,0.85668
6/13/2019,0.88354
6/12/2019,0.89363
6/11/2019,0.92423
6/10/2019,0.88492
6/7/2019,0.76609
6/6/2019,0.68997
6/5/2019,0.49574
6/4/2019,0.51215
6/3/2019,0.78858
5/31/2019,0.84238
5/30/2019,0.91269
5/29/2019,0.93062
5/28/2019,0.93986
5/24/2019,0.93342
5/23/2019,0.95017
5/22/2019,0.94861
5/21/2019,0.95007
5/20/2019,0.94128
5/17/2019,0.90519
5/16/2019,0.84044
5/15/2019,0.81215
5/14/2019,0.78018
5/13/2019,0.74673
5/10/2019,0.57532
5/9/2019,0.45389
5/8/2019,0.46386
5/7/2019,0.64184
5/6/2019,0.75031
5/3/2019,0.81585
5/2/2019,0.92149
5/1/2019,0.93575
4/30/2019,0.90692
4/29/2019,0.88955
4/26/2019,0.91101
4/25/2019,0.79553
4/24/2019,0.66792
4/23/2019,0.61872
4/22/2019,0.51468
4/18/2019,0.41771
4/17/2019,0.53165
4/16/2019,0.84055
4/15/2019,0.90816
4/12/2019,0.90043
4/11/2019,0.90316
4/10/2019,0.89086
4/9/2019,0.89296
4/8/2019,0.91174
4/5/2019,0.95969
4/4/2019,0.90979
4/3/2019,0.91187
4/2/2019,0.88396
4/1/2019,0.87551
3/29/2019,0.73595
3/28/2019,0.67226
3/27/2019,0.84176
3/26/2019,0.87305
3/25/2019,0.88749
3/22/2019,0.82591
3/21/2019,0.78906
3/20/2019,0.77396
3/19/2019,0.77174
3/18/2019,0.64437
3/15/2019,0.48471
3/14/2019,0.69011
3/13/2019,0.86394
3/12/2019,0.84894
3/11/2019,0.84113
3/8/2019,0.85648
3/7/2019,0.86658
3/6/2019,0.81656
3/5/2019,0.7651
3/4/2019,0.64004
3/1/2019,0.64087
2/28/2019,0.74525
2/27/2019,0.55625
2/26/2019,0.79612
2/25/2019,0.83506
2/22/2019,0.82816
2/21/2019,0.74876
2/20/2019,0.86562
2/19/2019,0.68519
2/15/2019,0.66313
2/14/2019,0.57132
2/13/2019,0.50526
2/12/2019,0.56524
2/11/2019,0.7596
2/8/2019,0.82634
2/7/2019,0.86433
2/6/2019,0.937
2/5/2019,0.91348
2/4/2019,0.82491
2/1/2019,0.55935
1/31/2019,0.87885
1/30/2019,0.92561
1/29/2019,0.93613
1/28/2019,0.93618
1/25/2019,0.93792
1/24/2019,0.92679
1/23/2019,0.92964
1/22/2019,0.87505
1/18/2019,0.64888
1/17/2019,0.8075
1/16/2019,0.84717
1/15/2019,0.86917
1/14/2019,0.86062
1/11/2019,0.86762
1/10/2019,0.83482
1/9/2019,0.7105
1/8/2019,0.59421
1/7/2019,0.50793
1/4/2019,0.43266
1/3/2019,0.56096
1/2/2019,0.60107
12/31/2018,0.69733
12/28/2018,0.81902
12/27/2018,0.8685
12/26/2018,0.87893
12/24/2018,0.9606
12/21/2018,0.93975
12/20/2018,0.93161
12/19/2018,0.82284
12/18/2018,0.65655
12/17/2018,0.43738
12/14/2018,0.71183
12/13/2018,0.78415
12/12/2018,0.79681
12/11/2018,0.81362
12/10/2018,0.73438
12/7/2018,0.71039
12/6/2018,0.60407
12/4/2018,0.52985
12/3/2018,0.49161
11/30/2018,0.31071
11/29/2018,0.32209
11/28/2018,0.35375
11/27/2018,0.38724
11/26/2018,0.23596
11/23/2018,0.4486
11/21/2018,0.22892
11/20/2018,0.38185
11/19/2018,0.44182
11/16/2018,0.32484
11/15/2018,0.29948
11/14/2018,0.29758
11/13/2018,0.4079
11/12/2018,0.58658
11/9/2018,0.93671
11/8/2018,0.81657
11/7/2018,0.79605
11/6/2018,0.8626
11/5/2018,0.86327
11/2/2018,0.90958
11/1/2018,0.91264
10/31/2018,0.90929
10/30/2018,0.88922
10/29/2018,0.86612
10/26/2018,0.81924
10/25/2018,0.7908
10/24/2018,0.57361
10/23/2018,0.31583
10/22/2018,0.57392
10/19/2018,0.5078
10/18/2018,0.48556
10/17/2018,0.7182
10/16/2018,0.85041
10/15/2018,0.94982
10/12/2018,0.94183
10/11/2018,0.94093
10/10/2018,0.94491
10/9/2018,0.92546
10/8/2018,0.94449
10/5/2018,0.91054
10/4/2018,0.86276
10/3/2018,0.87213
10/2/2018,0.78577
10/1/2018,0.79145
9/28/2018,0.77052
9/27/2018,0.46362
9/26/2018,0.35848
9/25/2018,0.30302
9/24/2018,0.44922
9/21/2018,0.47412
9/20/2018,0.72599
9/19/2018,0.65876
9/18/2018,0.7416
9/17/2018,0.79537
9/14/2018,0.84513
9/13/2018,0.88553
9/12/2018,0.91086
9/11/2018,0.95052
9/10/2018,0.95286
9/7/2018,0.97827
9/6/2018,0.97691
9/5/2018,0.97257
9/4/2018,0.88706
8/31/2018,0.72384
8/30/2018,0.46264
8/29/2018,0.63088
8/28/2018,0.73813
8/27/2018,0.85579
8/24/2018,0.89623
8/23/2018,0.90301
8/22/2018,0.90929
8/21/2018,0.91282
8/20/2018,0.77852
8/17/2018,0.69646
8/16/2018,0.4069
8/15/2018,0.28395
8/14/2018,0.7493
8/13/2018,0.86267
8/10/2018,0.89433
8/9/2018,0.89543
8/8/2018,0.91878
8/7/2018,0.90343
8/6/2018,0.91404
8/3/2018,0.90332
8/2/2018,0.81552
8/1/2018,0.69486
7/31/2018,0.79697
7/30/2018,0.72284
7/27/2018,0.63806
7/26/2018,0.68862
7/25/2018,0.66909
7/24/2018,0.69924
7/23/2018,0.64058
7/20/2018,0.24082
7/19/2018,0.61142
7/18/2018,0.5756
7/17/2018,0.09642
7/16/2018,0.77881
7/13/2018,0.83756
7/12/2018,0.83753
7/11/2018,0.83933
7/10/2018,0.81583
7/9/2018,0.80324
7/6/2018,0.77948
7/5/2018,0.72778
7/3/2018,0.58654
7/2/2018,0.46863
6/29/2018,0.5625
6/28/2018,0.58851
6/27/2018,0.55527
6/26/2018,0.55109
6/25/2018,0.53858
6/22/2018,0.56491
6/21/2018,0.80755
6/20/2018,0.90434
6/19/2018,0.89204
6/18/2018,0.93812
6/15/2018,0.94646
6/14/2018,0.94562
6/13/2018,0.94248
6/12/2018,0.92802
6/11/2018,0.90417
6/8/2018,0.88596
6/7/2018,0.87046
6/6/2018,0.83709
6/5/2018,0.62674
6/4/2018,0.595
6/1/2018,0.19979
5/31/2018,0.09179
5/30/2018,0.05709
5/29/2018,0.03425
5/25/2018,0.63284
5/24/2018,0.8172
5/23/2018,0.8609
5/22/2018,0.83081
5/21/2018,0.86644
5/18/2018,0.84453
5/17/2018,0.76814
5/16/2018,0.79475
5/15/2018,0.76413
5/14/2018,0.70461
5/11/2018,0.8535
5/10/2018,0.90336
5/9/2018,0.92933
5/8/2018,0.86986
5/7/2018,0.8319
5/4/2018,0.6584
5/3/2018,0.69495
5/2/2018,0.65094
5/1/2018,0.55726
4/30/2018,0.48586
4/27/2018,0.42336
4/26/2018,0.68331
4/25/2018,0.69579
4/24/2018,0.65028
4/23/2018,0.53595
4/20/2018,0.34252
4/19/2018,0.34957
4/18/2018,0.13032
4/17/2018,0.44903
4/16/2018,0.59903
4/13/2018,0.75361
4/12/2018,0.78408
4/11/2018,0.79397
4/10/2018,0.68955
4/9/2018,0.7088
4/6/2018,0.74296
4/5/2018,0.77108
4/4/2018,0.81852
4/3/2018,0.93232
4/2/2018,0.93293
3/29/2018,0.91478
3/28/2018,0.92767
3/27/2018,0.82273
3/26/2018,0.8147
3/23/2018,0.76645
3/22/2018,0.71936
3/21/2018,0.66159
3/20/2018,0.6236
3/19/2018,0.41377
3/16/2018,0.04541
3/15/2018,-0.27427
3/14/2018,-0.28768
3/13/2018,0.22144
3/12/2018,0.60066
3/9/2018,0.80955
3/8/2018,0.78571
3/7/2018,0.71958
3/6/2018,0.7045
3/5/2018,0.6959
3/2/2018,0.68572
3/1/2018,0.69076
2/28/2018,0.86505
2/27/2018,0.92476
2/26/2018,0.94085
2/23/2018,0.88106
2/22/2018,0.42426
2/21/2018,0.46956
2/20/2018,0.41438
2/16/2018,0.41372
2/15/2018,0.5457
2/14/2018,0.68965
2/13/2018,0.71922
2/12/2018,0.74156
2/9/2018,0.64906
2/8/2018,0.35973
2/7/2018,0.57282
